TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
0;"Gezondheidsmonitor; bevolking 19 jaar of ouder, regio, 2016";"Gezondheidsmonitor; regio, 2016";83674NED;"Gezondheid, aandoeningen, beperkingen, overgewicht, lichamelijke 
activiteit/bewegingsnormen en mantelzorg, naar regio. ";2017-11-01T02:00:00;Herontwerp;De tabel is uitgebreid met cijfers per gemeente.;nl;CBS;Eenmalig;2016;"
De Gezondheidsmonitor wordt eens in de vier jaar uitgevoerd en levert informatie over de gezondheid, sociale situatie en leefstijl van de Nederlandse bevolking van 19 jaar of ouder woonachtig in particuliere huishoudens. De cijfers zijn uit te splitsen naar leeftijdsgroep en naar GGD-regio en (vanaf november 2017) ook naar gemeente. De cijfers zijn voorzien van betrouwbaarheidsintervallen. Dit onderzoek is een samenwerkingsverband tussen GGD-en, RIVM en CBS.
De tabel toont niet alle uitkomsten van de Gezondheidsmonitor. Alleen onderwerpen waarover zowel het CBS als de GGD-en informatie hebben verzameld zijn opgenomen. Informatie over onderwerpen waarover alleen de GGD-en informatie hebben verzameld is te vinden via paragraaf 5 van deze toelichting. 

Deze Gezondheidsmonitorcijfers kunnen niet zonder meer vergeleken worden met cijfers uit de CBS-Gezondheidsenquête, doordat er tussen beide onderzoeken methodologische verschillen bestaan. De Gezondheidsmonitor geeft (eens per 4 jaar) inzicht in landelijke, regionale en lokale cijfers en richt zich op de bevolking van 19 jaar of ouder. De CBS-Gezondheidsenquête biedt jaarlijkse, landelijke cijfers en richt zich op de bevolking van alle leeftijden. 

Gegevens beschikbaar vanaf: 2016 

Status van de cijfers: 
De cijfers in deze tabel zijn definitief.

Wijzigingen per 1 november 2017
De tabel is uitgebreid met cijfers per gemeente.

Wijzigingen per 15 augustus 2017
Door een onjuiste koppeling van gegevens bij de GGD Flevoland bleken de cijfers over de variabelen binnen de onderwerpen lichamelijke activiteit, mantelzorg geven en mantelzorg ontvangen, 65 jaar of ouder, voor de GGD-regio Flevoland onjuist. Dit werkte ook door in de uitkomsten over de provincie, het landsdeel en Nederland totaal. Dit is in deze versie gecorrigeerd.

Wanneer komen er nieuwe cijfers?
Deze tabel wordt niet meer aangevuld.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie 

1. TOELICHTING

De Gezondheidsmonitor wordt eens in de vier jaar uitgevoerd en levert informatie over de gezondheid, sociale situatie en leefstijl van de Nederlandse bevolking van 19 jaar of ouder woonachtig in particuliere huishoudens. De cijfers zijn uit te splitsen naar leeftijdsgroep en naar GGD-regio en (vanaf november 2017) ook naar gemeente. De cijfers zijn voorzien van betrouwbaarheidsintervallen. Dit onderzoek is een samenwerkingsverband tussen GGD-en, RIVM en CBS.
De tabel toont niet alle uitkomsten van de Gezondheidsmonitor. Alleen onderwerpen waarover zowel het CBS als de GGD-en informatie hebben verzameld zijn opgenomen. Informatie over onderwerpen waarover alleen de GGD-en informatie hebben verzameld is te vinden via paragraaf 5 van deze toelichting. 

Deze Gezondheidsmonitorcijfers kunnen niet zonder meer vergeleken worden met cijfers uit de CBS-Gezondheidsenquête, doordat er tussen beide onderzoeken methodologische verschillen bestaan. De Gezondheidsmonitor geeft (eens per 4 jaar) inzicht in landelijke, regionale en lokale cijfers en richt zich op de bevolking van 19 jaar of ouder. De CBS-Gezondheidsenquête biedt jaarlijkse, landelijke cijfers en richt zich op de bevolking van alle leeftijden. 

Gegevens beschikbaar vanaf: 2016 

Status van de cijfers: 
De cijfers in deze tabel zijn definitief.

Wijzigingen per 1 november 2017
De tabel is uitgebreid met cijfers per gemeente.

Wijzigingen per 15 augustus 2017
Door een onjuiste koppeling van gegevens bij de GGD Flevoland bleken de cijfers over de variabelen binnen de onderwerpen lichamelijke activiteit, mantelzorg geven en mantelzorg ontvangen, 65 jaar of ouder, voor de GGD-regio Flevoland onjuist. Dit werkte ook door in de uitkomsten over de provincie, het landsdeel en Nederland totaal. Dit is in deze versie gecorrigeerd.

Wanneer komen er nieuwe cijfers?
Deze tabel wordt niet meer aangevuld.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Definities:

Particulier huishouden
Eén of meer personen die samen een woonruimte bewonen en zichzelf daar niet-bedrijfsmatig voorzien in de dagelijkse levensbehoeften.

Verklaring van symbolen:

niets (blanco) : het cijfer kan op logische gronden niet voorkomen
. : het cijfer is onbekend, onvoldoende betrouwbaar of geheim
* : voorlopige cijfers
** : nader voorlopige cijfers

3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Relevante tabellen:

De uitkomsten van de Gezondheidsmonitor 2012 staan in de volgende tabel:
<a href='http://statline.cbs.nl/Statweb/publication/?VW=T&DM=SLNL&PA=82166NED&D1=0-1,23,27,30,33,36-37&D2=a&D3=0&D4=0,16,126,128,133,158,192,197,215,223,348,416-443&D5=l&HD=170105-0826&HDR=T,G2&STB=G1,G3,G4'>Gezondheidsmonitor; regio, 19 jaar of ouder, 2012</a>

De uitkomsten van de CBS-Gezondheidsenquête staan in de volgende tabellen:
<a href='http://statline.cbs.nl/Statweb/publication/?VW=T&DM=SLNL&PA=83005NED&D1=0,2,39,41,44-46&D2=0-13&D3=a&D4=a&HD=170105-0831&HDR=T,G3&STB=G1,G2'>Gezondheid en zorggebruik; persoonskenmerken</a>
<a href='http://statline.cbs.nl/Statweb/publication/?VW=T&DM=SLNL&PA=83021NED&D1=42,44,47,50-51,99-101&D2=0-13&D3=a&D4=a&HD=170105-0833&HDR=T,G3&STB=G1,G2'>Leefstijl en (preventief) gezondheidsonderzoek; persoonskenmerken</a>

Relevante artikelen:
<a href='https://www.cbs.nl/nl-nl/nieuws/2017/19/regionale-verschillen-in-gezondheid '>Regionale verschillen in gezondheid</a>

4. BRONNEN EN METHODEN

De onderzoeksmethode van deze tabel is te vinden in de korte onderzoeksbeschrijving <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/gezondheidsmonitor-2016 '>Gezondheidsmonitor 2016 </a>

5. MEER INFORMATIE

Bij het digitale <a href='https://www.ggdghorkennisnet.nl/loket-monitors-gezondheid'>loket Gezondheidsmonitors</a>, beheerd door GGD-GHOR, kunt u data of cijfers aanvragen uit de Gezondheidsmonitors voor onderzoek en beleid op zowel lokaal als landelijk niveau.
De resultaten van zowel de CBS-GGD vragenset als de GGD-vragenset worden gepubliceerd op <a href='http://www.volksgezondheidenzorg.info/'>www.volksgezondheidenzorg.info</a>.

<a href='https://www.cbs.nl/nl-nl/over-ons/contact/infoservice'>Infoservice</a>

Copyright (c) Centraal Bureau voor de Statistiek, Den Haag/Heerlen 
Verveelvoudiging is toegestaan, mits CBS als bron wordt vermeld.

";graphtype=Table&r=Leeftijd,RegioS&k=Topics&t=Marges,Perioden&_gu=PV;$filter=((Leeftijd eq '10000') or (Leeftijd eq '53155') or (Leeftijd eq '80200')) and ((Marges eq 'MW00000')) and ((Perioden eq '2016JJ00')) and ((RegioS eq 'NL01  ') or (RegioS eq 'GM0363') or (RegioS eq 'GM0202') or (RegioS eq 'GM0106') or (RegioS eq 'GM0518') or (RegioS eq 'GM0014') or (RegioS eq 'GM0392') or (RegioS eq 'GM0796') or (RegioS eq 'GM0080') or (RegioS eq 'GM0995') or (RegioS eq 'GM0935') or (RegioS eq 'GM0687') or (RegioS eq 'GM0344') or (RegioS eq 'GM0193') or (substringof('PV',RegioS)))&$select=Leeftijd, Marges, Perioden, RegioS, ErvarenGezondheidGoedZeerGoed_1, EenOfMeerLangdurigeAandoeningen_2, BeperktVanwegeProblemenMetGezondheid_3, EenOfMeerLichamelijkeBeperkingen_4, Overgewicht_10, VoldoetAanNormGezondBewegen_13, Mantelzorger_17, Mantelzorgontvanger_20;Table,Bar,Map;Regulier;&copy GGD, RIVM, CBS,;2017-11-01T02:00:00;2
DataProperties;;;;;;;;;;;;;;;;;;;;
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default;;;;;;;;;
0;0;;Dimension;Leeftijd;Leeftijd;;;;;;;;;;;;;;;
1;1;;Dimension;Marges;Marges;;;;;;;;;;;;;;;
2;2;;GeoDimension;RegioS;Regio's;;;;;;;;;;;;;;;
3;3;;TimeDimension;Perioden;Perioden;;true;;;;;;;;;;;;;
4;4;;Topic;ErvarenGezondheidGoedZeerGoed_1;Ervaren gezondheid (goed/zeer goed);Percentage personen met antwoordcategorie 'zeer goed' of 'goed' op de vraag naar de algemene gezondheidstoestand.;;Double;%;1;Missing;;;;;;;;;
5;5;;Topic;EenOfMeerLangdurigeAandoeningen_2;Eén of meer langdurige aandoeningen;Percentage personen met de antwoordcategorie 'ja' op de vraag: Heeft u één of meer langdurige ziekten of aandoeningen? Langdurig is (naar verwachting) 6 maanden of langer.;;Double;%;1;Missing;;;;;;;;;
6;6;;Topic;BeperktVanwegeProblemenMetGezondheid_3;Beperkt vanwege problemen met gezondheid;Percentage personen dat vanwege problemen met de gezondheid sinds 6 maanden of langer beperkt is in activiteiten die mensen gewoonlijk doen. Deze internationaal gebruikte en afgestemde indicator voor gezondheidsbeperking wordt de GALI-indicator genoemd. GALI staat voor Global Activity Limitation Indicator. ;;Double;%;1;Missing;;;;;;;;;
